
  ! eslint(max-lines-per-function): The function `useStopwatchEngine` has too many lines (118). Maximum allowed is 100.
     ,-[src/screens/do/stopwatch/useStopwatchEngine.ts:9:8]
   8 |     
   9 | ,-> export function useStopwatchEngine(selectorOpen: boolean, setSelectorOpen: (val: boolean) => void) {
  68 | |           if (isCurrentTask) updateTask(currentItem.id, { description: desc });
  69 | |           else updateEvent(currentItem.id, { description: desc });
  70 | |       }, [currentItem, isCurrentTask, isReadOnlyCalendar, updateTask, updateEvent]);
  71 | |   
  72 | |       const onPaneDelete = React.useCallback(() => {
  73 | |           if (!currentItem) return;
  74 | |           if (isCurrentTask) {
  75 | |               setTasks((ts) => ts.filter((t) => t.id !== currentItem.id));
  76 | |               setEvents((es) => es.filter((e) => e.taskId !== currentItem.id));
  77 | |           } else {
  78 | |               setEvents((es) => es.filter((e) => e.id !== currentItem.id));
  79 | |           }
  80 | |           onClose();
  81 | |       }, [currentItem, isCurrentTask, setTasks, setEvents, onClose]);
  82 | |   
  83 | |       const onPaneClose = React.useCallback(() => {
  84 | |           if (!(inspectorState && currentItem && currentItem.isDraft)) {
  85 | |               onClose();
  86 | |               return;
  87 | |           }
  88 | |   
  89 | |           if (isCurrentTask) {
  90 | |               setTasks((ts) => {
  91 | |                   const t = ts.find((x) => x.id === currentItem.id);
  92 | |                   if (t && t.isDraft) {
  93 | |                       setEvents((es) => es.filter((e) => e.taskId !== currentItem.id));
  94 | |                       return ts.filter((x) => x.id !== currentItem.id);
  95 | |                   }
  96 | |                   return ts;
  97 | |               });
  98 | |           } else {
  99 | |               setEvents((es) => {
 100 | |                   const e = es.find((x) => x.id === currentItem.id);
 101 | |                   if (e && e.isDraft) return es.filter((x) => x.id !== currentItem.id);
 102 | |                   return es;
 103 | |               });
 104 | |           }
 105 | |           onClose();
 106 | |       }, [inspectorState, currentItem, isCurrentTask, setTasks, setEvents, onClose]);
 107 | |   
 108 | |   
 109 | |   
 110 | |       React.useEffect(() => {
 111 | |           function handleClickOutside(e: PointerEvent) {
 112 | |               if (
 113 | |                   inspectorState &&
 114 | |                   paneRef.current &&
 115 | |                   !paneRef.current.contains(e.target instanceof Node ? e.target : null)
 116 | |               ) {
 117 | |                   onPaneClose();
 118 | |               }
 119 | |           }
 120 | |           document.addEventListener("pointerdown", handleClickOutside);
 121 | |           return () => document.removeEventListener("pointerdown", handleClickOutside);
 122 | |       }, [inspectorState, onPaneClose]);
 123 | |   
 124 | |       return (
 125 | |           <div
 126 | |               ref={paneRef}
 127 | |               className={`inspector-pane ${isOpen ? "is-open" : ""}`}
 128 | |           >
 129 | |               {currentItem && (
 130 | |                   <React.Fragment key={currentItem.id}>
 131 | |                       <InspectorPaneHeader handleClose={onPaneClose} handleDelete={onPaneDelete} isReadOnlyCalendar={isReadOnlyCalendar ?? false} />
 132 | |                       <div className="inspector-body" style={{ paddingTop: 0 }}>
 133 | |                           <div
 134 | |                               className="inspector-field"
 135 | |                               style={{ marginTop: "24px", marginBottom: "4px" }}
 136 | |                           >
 137 | |                               <TitleInput
 138 | |                                   value={title || ""}
 139 | |                                   onChange={handleTitleChange}
 140 | |                                   disabled={Boolean(currentEvent?.taskId) || isReadOnlyCalendar}
 141 | |                                   onEnter={onPaneClose}
 142 | |                                   style={{
 143 | |                                       fontSize: "24px",
 144 | |                                       fontWeight: "normal",
 145 | |                                       border: "none",
 146 | |                                       background: "transparent",
 147 | |                                       padding: "0",
 148 | |                                       outline: "none",
 149 | |                                       width: "100%",
 150 | |                                       color: "var(--fg)",
 151 | |                                   }}
 152 | |                                   autoFocus={Boolean(currentTask?.isDraft)}
 153 | |                               />
 154 | |                           </div>
 155 | |                           <div
 156 | |                               className="inspector-field"
 157 | |                               style={{
 158 | |                                   flexDirection: "column",
 159 | |                                   alignItems: "flex-start",
 160 | |                               }}
